system,romname,image,video,description,manufacturer,year,genre,rating,orientation,controls,enabled
Sega Naomi,ShikigamiNoShiroII_v6.bin,shikgam2.png,shikgam2.mp4,Shikigami No Shiro II / The Castle of Shikigami II,Alfa System,2003,Shooter,AAMA - Green (Suitable For All Ages),Vertical,Digital (Stick),Yes
Sega Naomi,toukon4.bin,toukon4.png,toukon4.mp4,Shin Nihon Pro Wrestling Toukon Retsuden 4 Arcade Edition,Capcom / Namco,2000,Sports/Wrestling,AAMA - Yellow (Animated Violence Mild),Horizontal,Digital (Stick),Yes
Sega Naomi,ShootingLove2007-Exzeal_v6.bin,sl2007.png,sl2007.mp4,Shooting Love 2007,Triangle Service,2007,Shooter,AAMA - Green (Suitable For All Ages),Vertical,Digital (Stick),Yes
Sega Naomi,,shootopl.png,shootopl.mp4,Shootout Pool,Sega,2001,Sports/Pool and Dart,AAMA - Green (Suitable For All Ages),Horizontal,Other,Yes
Sega Naomi,,shootpl.png,,Shootout Pool / Shootout Pool Prize,Sega,2001,Sports/Pool and Dart,AAMA - Green (Suitable For All Ages),Horizontal,Other,Yes
Sega Naomi,,shootplm.png,,Shootout Pool Medal,Sega,2001,Sports/Pool and Dart,AAMA - Green (Suitable For All Ages),Horizontal,Other,Yes
Sega Naomi,Slashout.bin,slashout.png,slashout.mp4,Slashout,Sega,2000,Beat-'Em-Up,AAMA - Yellow (Animated Violence Mild),Horizontal,Digital (Stick),Yes
Sega Naomi2,,soulsurf.png,,Soul Surfer,Sega,2002,Sports/Surfing,AAMA - Green (Suitable For All Ages),Horizontal,Digital (Stick),Yes
Sega Naomi,spawn.bin,spawn.png,spawn.mp4,Spawn - In the Demon's Hand,Capcom,1999,Beat-'Em-Up,AAMA - Yellow (Animated Violence Mild),Horizontal,Digital (Stick),Yes
Sega Naomi,SpikersBattle.bin,spkrbtl.png,spkrbtl.mp4,Spikers Battle,Sega,2001,Beat-'Em-Up,AAMA - Yellow (Animated Violence Mild),Horizontal,Digital (Stick),Yes
Sega Naomi,SportsJam.bin,sprtjam.png,sprtjam.mp4,Sports Jam,Sega,2000,Sports,AAMA - Green (Suitable For All Ages),Horizontal,Digital (Stick),Yes
Sammy Atomiswave,gdrom_sprtshot.bin,sprtshot.png,,Sports Shooting USA,Sammy,2003,Gun,AAMA - Green (Suitable For All Ages),Horizontal,Lightgun,Yes
Sega Naomi,StreetFighterZero3Upper.bin,sfz3ugd.png,sfz3ugd.mp4,Street Fighter Zero 3 Upper,Capcom,2001,Fighter,AAMA - Yellow (Animated Violence Mild),Horizontal,Digital (Stick),Yes
Sega Naomi,,smlg99.png,smlg99.mp4,Super Major League '99,Sega,1999,Sports/Baseball,AAMA - Green (Suitable For All Ages),Horizontal,Digital (Stick),Yes
Sega Naomi,SuperShanghai2005VerA_v6.bin,ss2005.png,ss2005.mp4,Super Shanghai 2005,Starfish,2005,Puzzle,AAMA - Green (Suitable For All Ages),Horizontal,Digital (Stick),Yes
Sammy Atomiswave,gdrom_Sushibar.bin,sushibar.jpg,,Sushi Bar,Sammy,2003,Puzzle,AAMA - Green (Suitable For All Ages),Horizontal,Digital (Stick),Yes
Sega Naomi,TetrisKiwamemichi_v6.bin,tetkiwam.png,tetkiwam.mp4,Tetris Kiwamemichi,Success,2004,Puzzle,AAMA - Green (Suitable For All Ages),Horizontal,Digital (Stick),Yes
Sega Chihiro,The_House_Of_The_Dead_3_GDX-0001.bin,hotd3.gif,,The House Of The Dead 3,Sega,2003,Gun,AAMA - Red (Animated Violence Strong),Horizontal,Lightgun,Yes
Sega Naomi,tokyobus.bin,tokyobus.png,,Tokyo Bus Guide,Sega,2000,Driving,AAMA - Green (Suitable For All Ages),Horizontal,Analog (Driving),Yes
Sega Naomi,,,,Touch de Uno! 2,Sega,2000,Tabletop,AAMA - Green (Suitable For All Ages),Horizontal,Other,Yes
Sega Naomi,,,,Touch de Zunou,Sega,2006,Puzzle,AAMA - Green (Suitable For All Ages),Horizontal,Other,Yes
Sega Naomi,ToyFighter.bin,toyfight.png,toyfight.mp4,Toy Fighter,Sega,1999,Fighter,AAMA - Yellow (Animated Violence Mild),Horizontal,Digital (Stick),Yes
Sega Naomi,TriggerHeartExelica_v6.bin,trgheart.png,trgheart.mp4,Trigger Heart Exelica,Warashi,2005,Shooter,AAMA - Green (Suitable For All Ages),Vertical,Digital (Stick),Yes
Sega Naomi,Trizeal_v3.bin,trizeal.png,trizeal.mp4,Trizeal,Taito,2004,Shooter,AAMA - Green (Suitable For All Ages),Vertical,Digital (Stick),Yes
Sega Naomi,TheTypingOfTheDead.bin,totd.png,totd.mp4,"Typing of the Dead, The",Sega,2000,Miscellaneous,AAMA - Red (Animated Violence Strong),Horizontal,Digital (Keyboard),Yes
Sega Naomi,UnderDefeat_v3.bin,undefeat.png,undefeat.mp4,Under Defeat,G-Rev,2005,Shooter,AAMA - Green (Suitable For All Ages),Vertical,Digital (Stick),Yes
Sega Naomi,Usagui-YamashiroMahjongHen_v3.bin,usagiym.png,takoron.mp4,Usagi - Yamashiro Mahjong Hen,Warashi / Taito / Mahjong Kobo,2003,Mahjong,AAMA - Green (Suitable For All Ages),Horizontal,Other,Yes
Sammy Atomiswave,,vfurlong.png,,Victory Furlong Horse Racing,Sammy,2005,Sports/Horse Racing,AAMA - Green (Suitable For All Ages),Horizontal,Other,Yes
Sega Naomi,VirtuaAthlete.bin,vathlete.png,vathlete.mp4,Virtua Athlete / Virtua Athletics,Sega,2002,Sports/Track & Field,AAMA - Green (Suitable For All Ages),Horizontal,Digital (Stick),Yes
Sega Chihiro,Virtua_Cop_3_1GB.bin,vc3.png,,Virtua Cop 3 1GB,Sega,2003,Gun,AAMA - Red (Animated Violence Strong),Horizontal,Lightgun,Yes
Sega Chihiro,Virtua_Cop_3_512.bin,vc3.png,,Virtua Cop 3 512MB,Sega,2003,Gun,AAMA - Red (Animated Violence Strong),Horizontal,Lightgun,Yes
Sega Naomi2,VirtuaFighter4_verc.bin,vf4.png,vf4.mp4,Virtua Fighter 4,Sega,2001,Fighter,AAMA - Yellow (Animated Violence Mild),Horizontal,Digital (Stick),Yes
Sega Naomi2,VirtuaFighter4Evo_verb.bin,vf4evo.png,vf4evoct.mp4,Virtua Fighter 4 Evolution,Sega,2001,Fighter,AAMA - Yellow (Animated Violence Mild),Horizontal,Digital (Stick),Yes
Sega Naomi2,VirtuaFighter4FinalTuned_verb.bin,vf4tuned.png,vf4evoct.mp4,Virtua Fighter 4 Final Tuned,Sega,2004,Fighter,AAMA - Yellow (Animated Violence Mild),Horizontal,Digital (Stick),Yes
Sega Naomi,VirtuaNBA.bin,virnba.png,virnba.mp4,Virtua NBA,Sega,2000,Sports/Basketball,AAMA - Green (Suitable For All Ages),Horizontal,Digital (Stick),Yes
Sega Naomi,VirtuaStriker2-2000.bin,vs2_2k.png,vs2_2k.mp4,Virtua Striker 2 Ver. 2000,Sega,1999,Sports/Soccer,AAMA - Green (Suitable For All Ages),Horizontal,Digital (Stick),Yes
Sega Naomi2,VirtuaStriker3.bin,vstrik3.png,vstrik3.mp4,Virtua Striker 3,Sega,2001,Sports/Soccer,AAMA - Green (Suitable For All Ages),Horizontal,Analog (Stick),Yes
Sega Naomi,vonot.bin,vonot.png,vonot.mp4,Virtual On Oratorio Tangram M.S.B.S. ver5.66 2000 Edition,Sega,2000,Shooter,AAMA - Green (Suitable For All Ages),Horizontal,Other,Yes
Sega Chihiro,Wangan_Midnight_Maximum_Tune_EXPORT_(GDX-0009B).bin,wmmt.gif,,Wangan Midnight Max Tune (EXP),Sega,2005,Driving,AAMA - Green (Suitable For All Ages),Horizontal,Analog (Driving),Yes
Sega Chihiro,Wangan_Midnight_Maximum_Tune_EXP_1GB.bin,wmmt.gif,,Wangan Midnight Max Tune 1GB,Sega,2005,Driving,AAMA - Green (Suitable For All Ages),Horizontal,Analog (Driving),Yes
Sega Chihiro,Wangan_Midnight_Maximum_Tune_2_JAP_(GDX-0015).bin,wmmt2.png,,Wangan Midnight Max Tune 2 (JAP),Sega,2005,Driving,AAMA - Green (Suitable For All Ages),Horizontal,Analog (Driving),Yes
Sega Chihiro,Wangan_Midnight_Maximum_Tune_2_JAP_1GB.bin,wmmt2.png,,Wangan Midnight Max Tune 2 1GB,Sega,2005,Driving,AAMA - Green (Suitable For All Ages),Horizontal,Analog (Driving),Yes
Sega Chihiro,Wangan_Midnight_Maximum_Tune_2_JAP_512.bin,wmmt2.png,,Wangan Midnight Max Tune 2 512MB,Sega,2005,Driving,AAMA - Green (Suitable For All Ages),Horizontal,Analog (Driving),Yes
Sega Chihiro,Wangan_Midnight_Maximum_Tune_2B_EXP_1GB.bin,wmmt2.png,,Wangan Midnight Max Tune 2B 1GB,Sega,2005,Driving,AAMA - Green (Suitable For All Ages),Horizontal,Analog (Driving),Yes
Sega Chihiro,Wangan_Midnight_Maximum_Tune_2B_EXP_512.bin,wmmt2.png,,Wangan Midnight Max Tune 2B 512M,Sega,2005,Driving,AAMA - Green (Suitable For All Ages),Horizontal,Analog (Driving),Yes
Sega Chihiro,Wangan_Midnight_Maximum_Tune_EXP_512.bin,wmmt.gif,,Wangan Midnight Max Tune 512MB,Sega,2005,Driving,AAMA - Green (Suitable For All Ages),Horizontal,Analog (Driving),Yes
Sega Naomi,WaveRunnerGP.bin,wrungp.png,wrungp.mp4,Wave Runner GP,Sega,2003,Water,AAMA - Green (Suitable For All Ages),Horizontal,Analog (Driving),Yes
Sega Naomi2,wldrider.bin,wldrider.png,wldrider.mp4,Wild Riders,Sega,2001,Driving,AAMA - Yellow (Animated Violence Mild),Horizontal,Analog (Driving),Yes
Sega Naomi,,,wldkicks.mp4,World Kicks,Capcom/Namco,2000,Sports/Soccer,AAMA - Green (Suitable For All Ages),Horizontal,Digital (Stick),Yes
Sega Naomi,WorldSeriesBaseball.bin,wsbbgd.png,,World Series Baseball / Super Major League,Sega,2001,Sports/Baseball,AAMA - Green (Suitable For All Ages),Horizontal,Digital (Stick),Yes
Sega Naomi,WWF_Royal_Rumble.bin,wwfroyal.png,wwfroyal.mp4,WWF Royal Rumble,Sega,2000,Sports/Wrestling,AAMA - Yellow (Animated Violence Mild),Horizontal,Digital (Stick),Yes
Sega Naomi,ZeroGunner2.bin,zerogu2.png,zerogu2.mp4,Zero Gunner 2,Psikyo,2001,Shooter,AAMA - Green (Suitable For All Ages),Horizontal,Digital (Stick),Yes
Sega Naomi,ZombieRevenge.bin,zombrvn.png,zombrvn.mp4,Zombie Revenge,Sega,1999,Beat-'Em-Up,AAMA - Red (Animated Violence Strong),Horizontal,Analog (Stick),Yes
